vendor_id,gdpr_compliance_score,consent_management_rating,data_subject_rights_score,data_completeness_pct,data_accuracy_score,bias_detection_capability,encryption_level,access_control_rating,security_incidents_last_year,financial_stability_score,sla_performance_pct,years_in_business,vendor_size,risk_score,risk_level
1,82.5,Fair,63.8,75.8,86.7,Basic,Standard,4.4,2,96.9,94.1,12.8,Startup,30.61,Medium
2,72.9,Poor,55.0,69.4,68.7,Advanced,Advanced,7.1,2,77.8,100.0,1.9,Enterprise,51.41,Medium
3,84.7,Good,76.4,79.5,84.7,Basic,Basic,10.0,0,52.3,100.0,6.3,Enterprise,31.99,Medium
4,97.8,Good,96.8,87.2,100.0,Basic,Advanced,5.2,2,52.9,97.4,1.6,Small,43.36,Medium
5,71.5,Poor,32.5,92.1,90.8,None,Standard,4.5,1,76.9,91.8,3.4,Medium,49.43,Medium
6,71.5,Excellent,72.3,78.3,75.8,Basic,Standard,5.3,2,66.0,90.3,21.4,Startup,33.84,Medium
7,98.7,Poor,66.8,80.0,85.9,Expert,Standard,8.8,1,68.9,100.0,1.3,Enterprise,28.9,Low
8,86.5,Good,83.4,73.9,78.4,Basic,Advanced,9.2,0,93.4,96.6,8.0,Medium,21.05,Low
9,68.0,Good,74.3,84.6,82.1,None,Advanced,6.7,2,88.2,78.2,7.2,Startup,38.59,Medium
10,83.1,Excellent,55.0,74.8,77.1,Basic,Basic,8.5,2,99.8,89.6,1.0,Small,50.93,Medium
11,68.0,Good,63.6,91.9,79.5,Basic,Advanced,9.6,2,57.2,88.1,3.2,Startup,61.61,High
12,68.0,Excellent,54.1,63.6,85.2,None,Standard,10.0,5,68.8,90.6,6.6,Small,69.16,High
13,78.6,Fair,91.5,80.7,67.1,Basic,Advanced,7.1,2,88.7,99.5,1.7,Medium,39.0,Medium
14,46.3,Excellent,70.4,88.6,66.8,Advanced,Advanced,4.0,0,83.1,94.1,12.9,Medium,22.44,Low
15,49.1,Poor,100.0,87.2,61.2,Advanced,Advanced,6.3,2,100.0,94.4,28.6,Small,30.73,Medium
16,66.6,Excellent,68.8,100.0,58.0,Basic,Advanced,6.9,3,82.6,100.0,1.9,Startup,52.78,Medium
